Status da conta corrente existente,Duração em mês,Histórico de crédito,Propósito,Quantidade de crédito,Conta poupança/títulos,Emprego atual desde,Taxa de prestação em percentagem do rendimento disponível,Status pessoal e gênero,Outros devedores/fiadores,Residência atual desde,Propriedade,Idade em anos,Outros planos de parcelamento,Habitação,Número de créditos existentes neste banco,Trabalho,Número de pessoas responsáveis pela manutenção de,Telefone,Trabalhador estrangeiro,Classe
sem conta corrente,24,conta crítica/outros créditos existentes (não neste banco),carro (novo),2022,... <  100 Marco Alemão,1  <= ... < 4 anos,4,Mulher: divorciada/separada/casada,nenhum,4,"carro ou outro, não em conta poupança/títulos",37,nenhum,própria,1,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
sem conta corrente,24,créditos existentes pagos devidamente até agora,rádio/televisão,1552,... <  100 Marco Alemão,4  <= ... < 7 anos,3,Homem: solteiro,nenhum,1,"carro ou outro, não em conta poupança/títulos",32,banco,própria,1,funcionário/funcionário qualificado,2,Nenhum,Sim,Bom
 ... <  0 Marco Alemão,12,todos os créditos deste banco foram devidamente pagos,rádio/televisão,626,... <  100 Marco Alemão,1  <= ... < 4 anos,4,Mulher: divorciada/separada/casada,nenhum,4,imobiliária,24,banco,própria,1,não qualificado - residente,1,Nenhum,Sim,Ruim
sem conta corrente,48,conta crítica/outros créditos existentes (não neste banco),carro (usado),8858,desconhecido/sem conta poupança,4  <= ... < 7 anos,2,Homem: solteiro,nenhum,1,desconhecido/sem propriedade,35,nenhum,de graça,2,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
sem conta corrente,12,conta crítica/outros créditos existentes (não neste banco),reparos,996,desconhecido/sem conta poupança,4  <= ... < 7 anos,4,Mulher: divorciada/separada/casada,nenhum,4,imobiliária,23,nenhum,própria,2,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
sem conta corrente,6,todos os créditos deste banco foram devidamente pagos,rádio/televisão,1750,500 <= ... < 1000 Marco Alemão, ... >= 7 anos,2,Homem: solteiro,nenhum,4,contrato de poupança/seguro de vida da sociedade civil,45,banco,própria,1,não qualificado - residente,2,Nenhum,Sim,Bom
 ... <  0 Marco Alemão,48,créditos existentes pagos devidamente até agora,rádio/televisão,6999,... <  100 Marco Alemão,4  <= ... < 7 anos,1,Homem: casado/viúvo,fiador,1,imobiliária,34,nenhum,própria,2,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Ruim
0 <= ... < 200 Marco Alemão,12,conta crítica/outros créditos existentes (não neste banco),carro (novo),1995,100 <= ... <  500 Marco Alemão,... < 1 ano,4,Homem: solteiro,nenhum,1,"carro ou outro, não em conta poupança/títulos",27,nenhum,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,9,créditos existentes pagos devidamente até agora,educação,1199,... <  100 Marco Alemão,4  <= ... < 7 anos,4,Mulher: divorciada/separada/casada,nenhum,4,contrato de poupança/seguro de vida da sociedade civil,67,nenhum,própria,2,gestão / autônomo / funcionário / diretor altamente qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
0 <= ... < 200 Marco Alemão,12,créditos existentes pagos devidamente até agora,rádio/televisão,1331,... <  100 Marco Alemão,... < 1 ano,2,Homem: solteiro,nenhum,1,"carro ou outro, não em conta poupança/títulos",22,lojas,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
0 <= ... < 200 Marco Alemão,18,nenhum crédito obtido/todos os créditos pagos devidamente,carro (novo),2278,100 <= ... <  500 Marco Alemão,... < 1 ano,3,Mulher: divorciada/separada/casada,nenhum,3,"carro ou outro, não em conta poupança/títulos",28,nenhum,própria,2,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
sem conta corrente,21,nenhum crédito obtido/todos os créditos pagos devidamente,carro (novo),5003,desconhecido/sem conta poupança,1  <= ... < 4 anos,1,Mulher: divorciada/separada/casada,nenhum,4,contrato de poupança/seguro de vida da sociedade civil,29,banco,própria,2,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Ruim
 ... <  0 Marco Alemão,24,todos os créditos deste banco foram devidamente pagos,móveis/equipamentos,3552,... <  100 Marco Alemão,4  <= ... < 7 anos,3,Homem: solteiro,nenhum,4,"carro ou outro, não em conta poupança/títulos",27,banco,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
0 <= ... < 200 Marco Alemão,18,conta crítica/outros créditos existentes (não neste banco),móveis/equipamentos,1928,... <  100 Marco Alemão,... < 1 ano,2,Homem: solteiro,nenhum,2,imobiliária,31,nenhum,própria,2,não qualificado - residente,1,Nenhum,Sim,Ruim
 ... <  0 Marco Alemão,24,créditos existentes pagos devidamente até agora,carro (usado),2964,desconhecido/sem conta poupança, ... >= 7 anos,4,Homem: solteiro,nenhum,4,desconhecido/sem propriedade,49,banco,de graça,1,funcionário/funcionário qualificado,2,"Sim, registrado em nome do cliente",Sim,Bom
 ... <  0 Marco Alemão,24,todos os créditos deste banco foram devidamente pagos,rádio/televisão,1546,... <  100 Marco Alemão,4  <= ... < 7 anos,4,Homem: solteiro,fiador,4,"carro ou outro, não em conta poupança/títulos",24,banco,alugada,1,não qualificado - residente,1,Nenhum,Sim,Ruim
... >= 200 Marco Alemão/ atribuições salariais por pelo menos 1 ano,6,atraso no pagamento no passado,rádio/televisão,683,... <  100 Marco Alemão,... < 1 ano,2,Mulher: divorciada/separada/casada,nenhum,1,contrato de poupança/seguro de vida da sociedade civil,29,banco,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,36,créditos existentes pagos devidamente até agora,carro (novo),12389,desconhecido/sem conta poupança,1  <= ... < 4 anos,1,Homem: solteiro,nenhum,4,desconhecido/sem propriedade,37,nenhum,de graça,1,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Ruim
0 <= ... < 200 Marco Alemão,24,atraso no pagamento no passado,negócios,4712,desconhecido/sem conta poupança,1  <= ... < 4 anos,4,Homem: solteiro,nenhum,2,contrato de poupança/seguro de vida da sociedade civil,37,banco,própria,2,gestão / autônomo / funcionário / diretor altamente qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
0 <= ... < 200 Marco Alemão,24,atraso no pagamento no passado,rádio/televisão,1553,100 <= ... <  500 Marco Alemão,4  <= ... < 7 anos,3,Mulher: divorciada/separada/casada,nenhum,2,contrato de poupança/seguro de vida da sociedade civil,23,nenhum,alugada,2,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
 ... <  0 Marco Alemão,12,créditos existentes pagos devidamente até agora,carro (novo),1372,... <  100 Marco Alemão,4  <= ... < 7 anos,2,Homem: divorciado/separado,nenhum,3,"carro ou outro, não em conta poupança/títulos",36,nenhum,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
sem conta corrente,24,conta crítica/outros créditos existentes (não neste banco),rádio/televisão,2578, ... >= 1000 Marco Alemão, ... >= 7 anos,2,Homem: solteiro,nenhum,2,"carro ou outro, não em conta poupança/títulos",34,nenhum,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,48,créditos existentes pagos devidamente até agora,rádio/televisão,3979,desconhecido/sem conta poupança,4  <= ... < 7 anos,4,Homem: solteiro,nenhum,1,"carro ou outro, não em conta poupança/títulos",41,nenhum,própria,2,funcionário/funcionário qualificado,2,"Sim, registrado em nome do cliente",Sim,Bom
 ... <  0 Marco Alemão,48,créditos existentes pagos devidamente até agora,rádio/televisão,6758,... <  100 Marco Alemão,1  <= ... < 4 anos,3,Mulher: divorciada/separada/casada,nenhum,2,"carro ou outro, não em conta poupança/títulos",31,nenhum,própria,1,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Ruim
 ... <  0 Marco Alemão,24,créditos existentes pagos devidamente até agora,móveis/equipamentos,3234,... <  100 Marco Alemão,... < 1 ano,4,Mulher: divorciada/separada/casada,nenhum,4,imobiliária,23,nenhum,alugada,1,não qualificado - residente,1,"Sim, registrado em nome do cliente",Sim,Ruim
sem conta corrente,30,conta crítica/outros créditos existentes (não neste banco),rádio/televisão,5954,... <  100 Marco Alemão,4  <= ... < 7 anos,3,Homem: solteiro,co-requerente,2,"carro ou outro, não em conta poupança/títulos",38,nenhum,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
sem conta corrente,24,créditos existentes pagos devidamente até agora,carro (usado),5433,desconhecido/sem conta poupança,desempregado,2,Mulher: divorciada/separada/casada,nenhum,4,contrato de poupança/seguro de vida da sociedade civil,26,nenhum,alugada,1,gestão / autônomo / funcionário / diretor altamente qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
 ... <  0 Marco Alemão,15,créditos existentes pagos devidamente até agora,negócios,806,... <  100 Marco Alemão,1  <= ... < 4 anos,4,Mulher: divorciada/separada/casada,nenhum,4,contrato de poupança/seguro de vida da sociedade civil,22,nenhum,própria,1,não qualificado - residente,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,9,créditos existentes pagos devidamente até agora,rádio/televisão,1082,... <  100 Marco Alemão, ... >= 7 anos,4,Homem: solteiro,nenhum,4,"carro ou outro, não em conta poupança/títulos",27,nenhum,própria,2,não qualificado - residente,1,Nenhum,Sim,Bom
sem conta corrente,15,conta crítica/outros créditos existentes (não neste banco),móveis/equipamentos,2788,... <  100 Marco Alemão,4  <= ... < 7 anos,2,Mulher: divorciada/separada/casada,co-requerente,3,"carro ou outro, não em conta poupança/títulos",24,banco,própria,2,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,12,créditos existentes pagos devidamente até agora,rádio/televisão,2930,... <  100 Marco Alemão,4  <= ... < 7 anos,2,Mulher: divorciada/separada/casada,nenhum,1,imobiliária,27,nenhum,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
sem conta corrente,24,conta crítica/outros créditos existentes (não neste banco),educação,1927,desconhecido/sem conta poupança,1  <= ... < 4 anos,3,Mulher: divorciada/separada/casada,nenhum,2,"carro ou outro, não em conta poupança/títulos",33,nenhum,própria,2,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
0 <= ... < 200 Marco Alemão,36,conta crítica/outros créditos existentes (não neste banco),carro (novo),2820,... <  100 Marco Alemão,... < 1 ano,4,Homem: divorciado/separado,nenhum,4,"carro ou outro, não em conta poupança/títulos",27,nenhum,própria,2,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
sem conta corrente,24,créditos existentes pagos devidamente até agora,reciclagem,937,... <  100 Marco Alemão,... < 1 ano,4,Homem: casado/viúvo,nenhum,3,"carro ou outro, não em conta poupança/títulos",27,nenhum,própria,2,não qualificado - residente,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,18,conta crítica/outros créditos existentes (não neste banco),carro (novo),1056,... <  100 Marco Alemão, ... >= 7 anos,3,Homem: solteiro,fiador,3,imobiliária,30,banco,própria,2,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
0 <= ... < 200 Marco Alemão,12,conta crítica/outros créditos existentes (não neste banco),carro (novo),3124,... <  100 Marco Alemão,... < 1 ano,1,Homem: solteiro,nenhum,3,imobiliária,49,banco,própria,2,não qualificado - residente,2,Nenhum,Sim,Bom
sem conta corrente,9,créditos existentes pagos devidamente até agora,móveis/equipamentos,1388,... <  100 Marco Alemão,1  <= ... < 4 anos,4,Mulher: divorciada/separada/casada,nenhum,2,imobiliária,26,nenhum,alugada,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,36,créditos existentes pagos devidamente até agora,reparos,2384,... <  100 Marco Alemão,... < 1 ano,4,Homem: solteiro,nenhum,1,desconhecido/sem propriedade,33,nenhum,alugada,1,não qualificado - residente,1,Nenhum,Sim,Ruim
sem conta corrente,12,créditos existentes pagos devidamente até agora,carro (novo),2133,desconhecido/sem conta poupança, ... >= 7 anos,4,Mulher: divorciada/separada/casada,nenhum,4,desconhecido/sem propriedade,52,nenhum,de graça,1,gestão / autônomo / funcionário / diretor altamente qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
 ... <  0 Marco Alemão,18,créditos existentes pagos devidamente até agora,móveis/equipamentos,2039,... <  100 Marco Alemão,1  <= ... < 4 anos,1,Mulher: divorciada/separada/casada,nenhum,4,imobiliária,20,banco,alugada,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
 ... <  0 Marco Alemão,9,conta crítica/outros créditos existentes (não neste banco),carro (novo),2799,... <  100 Marco Alemão,1  <= ... < 4 anos,2,Homem: solteiro,nenhum,2,imobiliária,36,nenhum,alugada,2,funcionário/funcionário qualificado,2,Nenhum,Sim,Bom
 ... <  0 Marco Alemão,12,créditos existentes pagos devidamente até agora,móveis/equipamentos,1289,... <  100 Marco Alemão,1  <= ... < 4 anos,4,Homem: solteiro,fiador,1,contrato de poupança/seguro de vida da sociedade civil,21,nenhum,própria,1,não qualificado - residente,1,Nenhum,Sim,Bom
 ... <  0 Marco Alemão,18,créditos existentes pagos devidamente até agora,eletrodomésticos,1217,... <  100 Marco Alemão,1  <= ... < 4 anos,4,Homem: casado/viúvo,nenhum,3,imobiliária,47,nenhum,própria,1,não qualificado - residente,1,"Sim, registrado em nome do cliente",Sim,Ruim
 ... <  0 Marco Alemão,12,conta crítica/outros créditos existentes (não neste banco),móveis/equipamentos,2246,... <  100 Marco Alemão, ... >= 7 anos,3,Homem: solteiro,nenhum,3,contrato de poupança/seguro de vida da sociedade civil,60,nenhum,própria,2,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
 ... <  0 Marco Alemão,12,conta crítica/outros créditos existentes (não neste banco),rádio/televisão,385,... <  100 Marco Alemão,4  <= ... < 7 anos,4,Mulher: divorciada/separada/casada,nenhum,3,imobiliária,58,nenhum,própria,4,não qualificado - residente,1,"Sim, registrado em nome do cliente",Sim,Bom
0 <= ... < 200 Marco Alemão,24,atraso no pagamento no passado,carro (novo),1965,desconhecido/sem conta poupança,1  <= ... < 4 anos,4,Mulher: divorciada/separada/casada,nenhum,4,"carro ou outro, não em conta poupança/títulos",42,nenhum,alugada,2,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
sem conta corrente,21,créditos existentes pagos devidamente até agora,negócios,1572, ... >= 1000 Marco Alemão, ... >= 7 anos,4,Mulher: divorciada/separada/casada,nenhum,4,imobiliária,36,banco,própria,1,não qualificado - residente,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,24,créditos existentes pagos devidamente até agora,carro (novo),2718,... <  100 Marco Alemão,1  <= ... < 4 anos,3,Mulher: divorciada/separada/casada,nenhum,4,contrato de poupança/seguro de vida da sociedade civil,20,nenhum,alugada,1,não qualificado - residente,1,"Sim, registrado em nome do cliente",Sim,Ruim
 ... <  0 Marco Alemão,24,todos os créditos deste banco foram devidamente pagos,carro (usado)0,1358,desconhecido/sem conta poupança, ... >= 7 anos,4,Homem: solteiro,nenhum,3,"carro ou outro, não em conta poupança/títulos",40,lojas,própria,1,gestão / autônomo / funcionário / diretor altamente qualificado,1,"Sim, registrado em nome do cliente",Sim,Ruim
0 <= ... < 200 Marco Alemão,6,todos os créditos deste banco foram devidamente pagos,carro (novo),931,100 <= ... <  500 Marco Alemão,... < 1 ano,1,Mulher: divorciada/separada/casada,nenhum,1,contrato de poupança/seguro de vida da sociedade civil,32,lojas,própria,1,não qualificado - residente,1,Nenhum,Sim,Ruim
 ... <  0 Marco Alemão,24,créditos existentes pagos devidamente até agora,carro (novo),1442,... <  100 Marco Alemão,4  <= ... < 7 anos,4,Mulher: divorciada/separada/casada,nenhum,4,"carro ou outro, não em conta poupança/títulos",23,nenhum,alugada,2,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
0 <= ... < 200 Marco Alemão,24,nenhum crédito obtido/todos os créditos pagos devidamente,negócios,4241,... <  100 Marco Alemão,1  <= ... < 4 anos,1,Homem: solteiro,nenhum,4,imobiliária,36,nenhum,própria,3,não qualificado - residente,1,"Sim, registrado em nome do cliente",Sim,Ruim
sem conta corrente,18,conta crítica/outros créditos existentes (não neste banco),carro (novo),2775,... <  100 Marco Alemão,4  <= ... < 7 anos,2,Homem: solteiro,nenhum,2,contrato de poupança/seguro de vida da sociedade civil,31,banco,própria,2,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
sem conta corrente,24,atraso no pagamento no passado,negócios,3863,... <  100 Marco Alemão,1  <= ... < 4 anos,1,Homem: solteiro,nenhum,2,desconhecido/sem propriedade,32,nenhum,de graça,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,7,créditos existentes pagos devidamente até agora,rádio/televisão,2329,... <  100 Marco Alemão,... < 1 ano,1,Mulher: divorciada/separada/casada,fiador,1,imobiliária,45,nenhum,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,9,créditos existentes pagos devidamente até agora,móveis/equipamentos,918,... <  100 Marco Alemão,1  <= ... < 4 anos,4,Mulher: divorciada/separada/casada,nenhum,1,contrato de poupança/seguro de vida da sociedade civil,30,nenhum,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
0 <= ... < 200 Marco Alemão,24,todos os créditos deste banco foram devidamente pagos,educação,1837,... <  100 Marco Alemão,4  <= ... < 7 anos,4,Mulher: divorciada/separada/casada,nenhum,4,desconhecido/sem propriedade,34,banco,de graça,1,não qualificado - residente,1,Nenhum,Sim,Ruim
